arquivo_original,arquivo_renomeado,pasta,observacao,sha256_16,status
ppc.pdf,documents/01_ppc/ifba-vca_bsi_ppc_2024.pdf,01_ppc,"PPC do Bacharelado em Sistemas de Informação, versão/capa Outubro de 2024.",4ced560ca276a316,incluido
ppc (1).pdf,documents/01_ppc/ifba-vca_bsi_ppc_2017.pdf,01_ppc,"PPC do Bacharelado em Sistemas de Informação, capa Vitória da Conquista 2017.",532581dc52ccac0d,incluido
ppc (2).pdf,documents/01_ppc/ifba-vca_bsi_projeto-curso_ppc_2013.pdf,01_ppc,"Projeto/PPC do curso, capa Agosto de 2013.",43e9792aaa0eb024,incluido
matriz-curricular.pdf,documents/02_matrizes_curriculares/ifba-vca_bsi_matriz-curricular_obrigatoria_2024.pdf,02_matrizes_curriculares,"Matriz curricular vigente do PPC 2024, com ACEX e total de 3.200 horas.",375be71a5d4f7532,incluido
matriz-curricular (1).pdf,documents/02_matrizes_curriculares/ifba-vca_bsi_matriz-curricular_obrigatoria_2017.pdf,02_matrizes_curriculares,Matriz curricular em vigor a partir de 2017.,bdf96e15343f4c15,incluido
matriz-curricular (2).pdf,documents/02_matrizes_curriculares/ifba-vca_bsi_fluxograma-curricular_ppc-2013.pdf,02_matrizes_curriculares,"Fluxograma/grade curricular extraída do PPC antigo, associado ao PPC de 2013.",290de1cd0ea73e38,incluido
matriz-curricular-optativa.pdf,documents/02_matrizes_curriculares/ifba-vca_bsi_matriz-curricular_optativas_2024.pdf,02_matrizes_curriculares,Matriz curricular de componentes optativos do PPC 2024.,eaf2de72592abf12,incluido
quadro-equivalencia.pdf,documents/02_matrizes_curriculares/ifba-vca_bsi_quadro-equivalencia_matrizes-2010-2017_2024.pdf,02_matrizes_curriculares,"Quadro de equivalência entre matrizes de 2010 e 2017, atualização aprovada em 04/03/2024.",e9a20670bb59b400,incluido
regimento.pdf,documents/03_regulamentos_do_curso/ifba-vca_bsi_regimento-colegiado-curso_2024.pdf,03_regulamentos_do_curso,"Regimento do Colegiado de Curso, aprovado em setembro de 2024.",cafe14ae8b34f8d0,incluido
regulamento-atividades-complementares-ppc-2010-2017.pdf,documents/03_regulamentos_do_curso/ifba-vca_bsi_regulamento-atividades-complementares_ppc-2010-2017_2024.pdf,03_regulamentos_do_curso,Regulamento de atividades complementares aplicável aos PPCs 2010 e 2017.,8ee827cf02cac8e4,incluido
regulamento-atividades-complementares-ppc-2024.pdf,documents/03_regulamentos_do_curso/ifba-vca_bsi_regulamento-atividades-complementares_ppc-2024_2024.pdf,03_regulamentos_do_curso,Regulamento de atividades complementares aplicável ao PPC 2024.,8cfe4408a617206e,incluido
Portaria1842025DG.pdf,documents/04_portarias/ifba-vca_bsi_portaria-colegiado-curso_184-2025-dg.pdf,04_portarias,"Portaria DG nº 184/2025, composição do Colegiado do Curso de BSI.",2bdbb74e48f3efca,incluido
Portaria-083-2025-DG.pdf,documents/04_portarias/ifba-vca_bsi_portaria-nde_083-2025-dg.pdf,04_portarias,"Portaria DG nº 083/2025, composição do Núcleo Docente Estruturante (NDE) do BSI.",fb24adb5757dc165,incluido
normas-academicas-ensino-superior-resolucaoo-23-2019-consepe.pdf,documents/05_normas_ifba/ifba_consepe_resolucao-023-2019_normas-academicas-ensino-superior.pdf,05_normas_ifba,"Resolução CONSEPE nº 23/2019, Normas Acadêmicas do Ensino Superior.",98026ebee7d8c9f6,incluido
curricularizacao-extensao-resolucao-24-2021-consepe.pdf,documents/05_normas_ifba/ifba_consepe_resolucao-024-2021_curricularizacao-extensao.pdf,05_normas_ifba,"Resolução CONSEPE nº 24/2021, curricularização da extensão nos cursos de graduação.",1c27ddabb632c2c2,incluido
fluxo-prestacoes-alternativas-aplicacao-provas-frequencia-aulas-guarda-religiosa-instrucao-normativa-03-2025-proen.pdf,documents/05_normas_ifba/ifba_proen_instrucao-normativa-003-2025_guarda-religiosa-prestacao-alternativa.pdf,05_normas_ifba,"Instrução Normativa PROEN nº 03/2025, prestação alternativa por guarda religiosa.",fcc893657b43e4da,incluido
politica-assistencia-estudantil-resolucao-090-2023-consup.pdf,documents/05_normas_ifba/ifba_consup_resolucao-090-2023_politica-assistencia-estudantil.pdf,05_normas_ifba,"Resolução CONSUP nº 90/2023, Política de Assistência Estudantil do IFBA.",e774c2906e7587a7,incluido
politica-inclusao-pessoas-deficiencia-necessidades-especificas-resolucao-30-2017-consup.pdf,documents/05_normas_ifba/ifba_consup_resolucao-030-2017_politica-inclusao-pessoas-deficiencia-necessidades-especificas.pdf,05_normas_ifba,"Resolução CONSUP nº 30/2017, Política de Inclusão da Pessoa com Deficiência e/ou Necessidades Específicas.",e2d6fb9795ab1921,incluido
